"Orthogroup","Amblyomma_aureolatum","Rhipicephalus_bursa","Rhipicephalus_microplus","Rhipicephalus_sanguineus","Rhipicephalus_zambeziensis"
"OG0000659","sp|P18091|ACTN_DROME","tr|L7M2A4|L7M2A4_RHIPC","sp|A5D7D1|ACTN4_BOVIN, tr|A4ZZF8|A4ZZF8_BOVIN","sp|P18091|ACTN_DROME","sp|P18091|ACTN_DROME"
"OG0000660","sp|Q5R8R1|ARP3_PONAB","tr|A0A023GJS8|A0A023GJS8_AMBTT, tr|L7M8U6|L7M8U6_RHIPC","sp|P61157|ARP3_BOVIN","sp|Q4V7C7|ARP3_RAT","sp|Q5R8R1|ARP3_PONAB"
"OG0000661","sp|Q4R4I6|CAP1_MACFA","tr|A0A023FLW1|A0A023FLW1_AMBCJ, tr|A0A023FN74|A0A023FN74_AMBCJ","tr|A6QLB7|A6QLB7_BOVIN","sp|Q4R4I6|CAP1_MACFA","sp|Q01518|CAP1_HUMAN"
"OG0000683","sp|O44104|G3P2_DROPS, sp|P32637|G3P_PODAS","tr|B5TMF7|B5TMF7_DERVA","sp|P10096|G3P_BOVIN","sp|Q4U3L0|G3P_GLOMM","sp|Q4U3L0|G3P_GLOMM"
"OG0000696","sp|Q92122|KPYM_XENLA","tr|A0A023GN59|A0A023GN59_AMBTT, tr|A0A0A7DS56|A0A0A7DS56_RHIMP","tr|Q3ZC87|Q3ZC87_BOVIN","sp|P14618|KPYM_HUMAN","sp|P14618|KPYM_HUMAN"
"OG0000697","sp|P30741|TPIS_CULTA","tr|A0A023GGS5|A0A023GGS5_AMBTT, tr|A8B3A8|A8B3A8_RHIMP","sp|Q5E956|TPIS_BOVIN","sp|Q90XG0|TPISB_DANRE","sp|P30741|TPIS_CULTA"
"OG0000700","sp|P50309|G6PI_CRIGR","tr|A0A023GL99|A0A023GL99_AMBTT, tr|L7MAB7|L7MAB7_RHIPC","sp|Q3ZBD7|G6PI_BOVIN","sp|P06745|G6PI_MOUSE","sp|P06745|G6PI_MOUSE"
"OG0000732","sp|Q9U5P1|FABP_LEPDS","tr|L7M3Y9|L7M3Y9_RHIPC","sp|P55052|FABP5_BOVIN, tr|F1MHQ4|F1MHQ4_BOVIN","sp|O13008|FABPH_ONCMY","sp|O13008|FABPH_ONCMY"
"OG0000742","sp|P55859|PNPH_BOVIN","tr|A0A023FJU0|A0A023FJU0_AMBCJ, tr|A0A023GHV8|A0A023GHV8_AMBTT","tr|Q687I9|Q687I9_BOVIN","sp|P55859|PNPH_BOVIN","sp|P55859|PNPH_BOVIN"
"OG0000767","sp|P08928|LAM0_DROME","tr|L7M562|L7M562_RHIPC","tr|E1B8N6|E1B8N6_BOVIN, tr|F1MYG5|F1MYG5_BOVIN","sp|P08928|LAM0_DROME","sp|P08928|LAM0_DROME"
"OG0000801","sp|P54774|CDC48_SOYBN, sp|Q7ZU99|TERA_DANRE","tr|G3MGL5|G3MGL5_AMBMU","tr|G3X757|G3X757_BOVIN","sp|Q7ZU99|TERA_DANRE","sp|P23787|TERA_XENLA"
"OG0000810","sp|P24369|PPIB_MOUSE","tr|L7M551|L7M551_RHIPC","sp|P80311|PPIB_BOVIN","sp|P24367|PPIB_CHICK, sp|P24368|PPIB_RAT","sp|P24368|PPIB_RAT"
"OG0000811","sp|Q11067|PDIA6_CAEEL","tr|L7MAR2|L7MAR2_RHIPC, tr|L7MAU4|L7MAU4_RHIPC","tr|A6QNL5|A6QNL5_BOVIN","sp|Q9V438|PDIA6_DROME","sp|Q5R6T1|PDIA6_PONAB"
"OG0000812","sp|P09102|PDIA1_CHICK","tr|A0A023FEI5|A0A023FEI5_AMBCJ, tr|A0A023FZW2|A0A023FZW2_AMBPA","tr|A6H7J6|A6H7J6_BOVIN","sp|P54399|PDI_DROME","sp|P54399|PDI_DROME"
"OG0000813","sp|Q2HWU3|CALR_MACFU","tr|R4JHZ2|R4JHZ2_RHIMP","tr|A5D7J6|A5D7J6_BOVIN","sp|P52193|CALR_BOVIN, sp|Q2HWU3|CALR_MACFU","sp|P52193|CALR_BOVIN"
"OG0000835","sp|P24495|PSA2_XENLA","tr|A0A023GJY0|A0A023GJY0_AMBTT, tr|L7M4H1|L7M4H1_RHIPC","sp|Q3T0Y5|PSA2_BOVIN","sp|P24495|PSA2_XENLA","sp|P25787|PSA2_HUMAN"
"OG0000848","sp|Q8ISP0|RS18_BRABE, sp|Q8IT98|RS18_ARGIR","tr|Q4PM79|Q4PM79_IXOSC","tr|Q862S8|Q862S8_BOVIN","sp|Q8ISP0|RS18_BRABE","sp|Q8ISP0|RS18_BRABE"
"OG0000849","sp|P24922|IF5A2_NICPL","tr|G3MJC9|G3MJC9_AMBMU, tr|L7M6Q0|L7M6Q0_RHIPC","tr|F1MN49|F1MN49_BOVIN","sp|P62925|IF5A_SPOFR","sp|P62925|IF5A_SPOFR"
"OG0000851","sp|P62909|RS3_RAT, sp|Q9SIP7|RS31_ARATH","tr|V5HIS1|V5HIS1_IXORI","sp|Q3T169|RS3_BOVIN","sp|P62909|RS3_RAT","sp|P02350|RS31_XENLA"
"OG0000878","sp|P49154|RS2_URECA","tr|E2J6R1|E2J6R1_9ACAR, tr|F0J8Z8|F0J8Z8_AMBVA","tr|M5FJW2|M5FJW2_BOVIN","sp|P49154|RS2_URECA","sp|P27952|RS2_RAT"
"OG0000891","sp|P48810|RB87F_DROME","tr|A0A023GI51|A0A023GI51_AMBTT","sp|Q2HJ60|ROA2_BOVIN","sp|P17130|ROA1_XENLA, sp|P48810|RB87F_DROME","sp|P21522|ROA1_SCHAM"
"OG0001020","sp|Q8WQA4|EXC4_CAEEL","tr|A0A023GA12|A0A023GA12_AMBTT, tr|L7M5K4|L7M5K4_RHIPC","sp|Q5E9B7|CLIC1_BOVIN","sp|Q8WQA4|EXC4_CAEEL","sp|Q8WQA4|EXC4_CAEEL"
"OG0001134","sp|Q99PD4|ARC1A_RAT","tr|L7LUV3|L7LUV3_RHIPC","tr|Q1JPK9|Q1JPK9_BOVIN","sp|Q99PD4|ARC1A_RAT","sp|Q1JP79|ARC1A_BOVIN"
"OG0001172","sp|Q5ZJF4|PRDX6_CHICK","tr|L7MG42|L7MG42_RHIPC","sp|O77834|PRDX6_BOVIN","sp|Q5ZJF4|PRDX6_CHICK","sp|Q5ZJF4|PRDX6_CHICK"
"OG0001237","sp|P05065|ALDOA_RAT","tr|L7M7W2|L7M7W2_RHIPC","tr|A6QLL8|A6QLL8_BOVIN","sp|P05065|ALDOA_RAT","sp|P05065|ALDOA_RAT"
"OG0001280","sp|P00346|MDHM_PIG","tr|L7M8Y4|L7M8Y4_RHIPC","tr|Q58DR9|Q58DR9_BOVIN","sp|Q5NVR2|MDHM_PONAB","sp|Q5NVR2|MDHM_PONAB"
"OG0001281","sp|P56480|ATPB_MOUSE","tr|L7MDQ8|L7MDQ8_RHIPC","sp|P00829|ATPB_BOVIN","sp|P56480|ATPB_MOUSE","sp|P10719|ATPB_RAT"
"OG0001294","sp|Q27580|SAHH_DROME","tr|L7M8R8|L7M8R8_RHIPC","sp|Q3MHL4|SAHH_BOVIN","sp|O76757|SAHH_ANOGA","sp|O93477|SAHHB_XENLA"
"OG0001408","sp|Q5ZIQ3|HNRPK_CHICK","tr|L7M184|L7M184_RHIPC","sp|Q3T0D0|HNRPK_BOVIN","sp|Q5ZIQ3|HNRPK_CHICK","sp|Q5ZIQ3|HNRPK_CHICK"
"OG0001458","sp|P53994|RAB2A_MOUSE","tr|F0J9U9|F0J9U9_AMBVA","tr|Q148J4|Q148J4_BOVIN","sp|P53994|RAB2A_MOUSE","sp|Q05975|RAB2_LYMST"
"OG0001630","sp|P62278|RS13_RAT","tr|C9W1B8|C9W1B8_RHISA","sp|Q56JX8|RS13_BOVIN","sp|P62278|RS13_RAT","sp|P47772|RS13_ICTPU"
"OG0001636","sp|P62084|RS7_DANRE","tr|F0JA20|F0JA20_AMBVA","sp|A6H769|RS7_BOVIN","sp|P62083|RS7_RAT","sp|P62083|RS7_RAT"
"OG0001640","sp|Q4PMB3|RS4_IXOSC","tr|G3MMG2|G3MMG2_AMBMU","tr|G3N0K3|G3N0K3_BOVIN","sp|Q4PMB3|RS4_IXOSC","sp|Q4PMB3|RS4_IXOSC"
"OG0001714","sp|P39870|NIA2_SOYBN","tr|L7M869|L7M869_RHIPC","tr|F1N7T1|F1N7T1_BOVIN","sp|Q5BJ68|NB5R2_XENTR","sp|Q5BJ68|NB5R2_XENTR"
"OG0001796","sp|Q9TU03|GDIR2_BOVIN","tr|L7M2D2|L7M2D2_RHIPC","sp|Q9TU03|GDIR2_BOVIN","sp|Q5XI73|GDIR1_RAT","sp|Q4R4J0|GDIR1_MACFA"
"OG0001912","sp|O35737|HNRH1_MOUSE","tr|L7M7M2|L7M7M2_RHIPC","tr|E1BF20|E1BF20_BOVIN","sp|O35737|HNRH1_MOUSE","sp|Q794E4|HNRPF_RAT"
